cbsa_code,cbsa_title,cbsa_short,tot_units,tot_pop,units_pcap,h_1990,h_2000,h_2010,h_2020,h_change
10180,"Abilene, TX",Abilene,18060,6336879,0.00284998340665807,0.406434476937818,0.3853031980357577,0.3545502173672337,0.32848034038949925,-0.07795413654831873
10420,"Akron, OH",Akron,88690,27369427,0.00324047704761959,0.5986906653722032,0.5527310455376342,0.4816756155079326,0.42414970467203966,-0.1745409607001635
10580,"Albany-Schenectady-Troy, NY",Albany,112900,33368415,0.00338343909951971,0.46487707135917394,0.4714451569987075,0.4581421612964552,0.43485923292611123,-0.03001783843306271
10740,"Albuquerque, NM",Albuquerque,159026,29218316,0.00544268191226352,0.30552332441791963,0.2902279309602675,0.26281782876656934,0.28046996489882364,-0.02505335951909598
10900,"Allentown-Bethlehem-Easton, PA-NJ",Allentown,111296,29805022,0.00373413581107237,0.39624269094063685,0.3985838924036089,0.3812855734773599,0.3642313678756135,-0.03201132306502335
11100,"Amarillo, TX",Amarillo,34749,9084622,0.00382503531792517,0.571588537377879,0.5278894567975378,0.4813091660962012,0.4421419603101024,-0.12944657706777657
11460,"Ann Arbor, MI",Ann Arbor,53594,12629029,0.00424371501561996,0.3675111056424117,0.3708153907223016,0.3774581789650941,0.34677969506492373,-0.02073141057748795
11700,"Asheville, NC",Asheville,102419,14713402,0.00696093262455549,0.605546905025678,0.5246955699525893,0.41782393262412665,0.3477192244175892,-0.2578276806080888
12020,"Athens-Clarke County, GA",Athens,46874,6546776,0.00715986005936357,0.4998288532364892,0.4544764442405744,0.42255173248221545,0.385637587169338,-0.1141912660671512
12060,"Atlanta-Sandy Springs-Roswell, GA",Atlanta,1647258,166825199,0.00987415576228385,0.631914347095607,0.5618860942050742,0.5045640968471988,0.4739725050444704,-0.1579418420511366
12100,"Atlantic City-Hammonton, NJ",Atlantic City,58672,9799786,0.00598706951355876,0.6399435177781587,0.5996361280851729,0.5468679920944682,0.5063029513194834,-0.13364056645867528
12260,"Augusta-Richmond County, GA-SC",Augusta,119136,20152226,0.00591180349009583,0.5211043168014853,0.46559417968974537,0.44258514985159414,0.38909845863062587,-0.1320058581708594
12420,"Austin-Round Rock, TX",Austin,621427,51703943,0.01201894795528457,0.4722379582767087,0.4296306270051508,0.3683317827703785,0.2891701460342245,-0.18306781224248425
12540,"Bakersfield, CA",Bakersfield,142715,26962484,0.00529309539877705,0.4918913312893228,0.4190431771374904,0.4073607193615755,0.3881174533033664,-0.1037738779859564
12580,"Baltimore-Columbia-Towson, MD",Baltimore,437936,101485867,0.00431524125423296,0.6610406888016668,0.5948870178582762,0.5581312445627314,0.502364550147501,-0.15867613865416574
12940,"Baton Rouge, LA",Baton Rouge,150055,28582023,0.00524997828180321,0.6446890767053302,0.6189959323274258,0.5759260379005949,0.504409121714679,-0.14027995499065116
12980,"Battle Creek, MI",Battle Creek,10741,5470664,0.00196338141037358,0.5416947730868565,0.4905100369064984,0.4386561493455823,0.405732470937934,-0.13596230214892252
13140,"Beaumont-Port Arthur, TX",Beaumont,49427,15843933,0.00311961682746323,0.7012150218797999,0.665390327195538,0.6376045256190579,0.6034478554075852,-0.09776716647221471
13780,"Binghamton, NY",Binghamton,16574,10223004,0.00162124557517535,0.29504491642456976,0.33032595514587354,0.3214924569107354,0.3306169758485657,0.03557205942399594
13820,"Birmingham-Hoover, AL",Birmingham,172358,41717449,0.00413155655802443,0.7456970683855935,0.6947138933913192,0.631614468162475,0.5666495747320953,-0.17904749365349815
13980,"Blacksburg-Christiansburg-Radford, VA",Blacksburg,30353,6564776,0.00462361548969835,0.32901688151476677,0.2702591463734885,0.2689433997483898,0.24543167592665072,-0.08358520558811605
14010,"Bloomington, IL",Bloomington,34135,6618158,0.00515777955134948,0.2955084631237212,0.28684069111219884,0.305439920966852,0.30641198042056483,0.01090351729684363
14020,"Bloomington, IN",Bloomington,27718,5684652,0.00487593611710971,0.22763529696322984,0.23356864479630465,0.2272984761602249,0.22815998059344705,5.246836302172098e-4
14260,"Boise City, ID",Boise City,191031,19011062,0.01004841286615129,0.32206573866756744,0.27123753840996445,0.31509474300524215,0.30461526801471356,-0.01745047065285387
14460,"Boston-Cambridge-Newton, MA-NH",Boston,512696,174630248,0.00293589458797538,0.5869016704070054,0.5609883038641759,0.5221339650098449,0.47629661817455904,-0.11060505223244632
14500,"Boulder, CO",Boulder,75531,10615928,0.0071148749313296,0.2050675294734395,0.22259645962883884,0.22479406717801337,0.24048998157770077,0.03542245210426126
14740,"Bremerton-Silverdale, WA",Bremerton,51799,8814130,0.00587681370708169,0.23446554402455697,0.2347926901774068,0.21657054649607704,0.2340860752500427,-3.794687745142522e-4
14860,"Bridgeport-Stamford-Norwalk, CT",Bridgeport,95804,35076250,0.00273130679590891,0.5490628160304915,0.5366427022916576,0.5212033394988271,0.5005599966981076,-0.04850281933238387
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",Buffalo,94144,46785233,0.00201225886809198,0.7010706868473121,0.6681381666075358,0.6163237702225589,0.5600833042560333,-0.14098738259127885
15940,"Canton-Massillon, OH",Canton,39277,16082230,0.00244226080587082,0.5395750496506049,0.4972420202224596,0.4586659973415622,0.42152254942904366,-0.11805250022156122
15980,"Cape Coral-Fort Myers, FL",Cape Coral,303197,18779954,0.01614471473146313,0.7418243886064406,0.6442583461892535,0.5410304082948935,0.4879016629587699,-0.2539227256476707
16060,"Carbondale-Marion, IL",Carbondale,11168,4897285,0.00228044722739232,0.4965210121829277,0.4683421276652715,0.4254993942250108,0.4199703091306045,-0.0765507030523232
16300,"Cedar Rapids, IA",Cedar Rapids,42508,9455333,0.00449566398137432,0.3792979122016332,0.35605622304825896,0.33366402113170684,0.353833125763319,-0.02546478643831423
16580,"Champaign-Urbana, IL",Champaign,39541,8667331,0.00456207337645233,0.4322255517483265,0.43094307589374903,0.4344096975449827,0.4202206143524088,-0.01200493739591768
16700,"Charleston-North Charleston, SC",Charleston,207730,23311835,0.00891092442958694,0.4970976423366113,0.4489969269948086,0.4292796561139941,0.36696187036820826,-0.13013577196840304
16740,"Charlotte-Concord-Gastonia, NC-SC",Charlotte,687920,70763920,0.00972133821868545,0.5872538142572146,0.5017842047679029,0.4540656581283448,0.3980662925743837,-0.18918752168283087
16820,"Charlottesville, VA",Charlottesville,57620,7483900,0.00769919427036705,0.39743016464625913,0.35749877536062813,0.3466001632724507,0.2890184864855737,-0.10841167816068542
16860,"Chattanooga, TN-GA",Chattanooga,94643,19286352,0.00490725254833055,0.6938472929188553,0.6285568478009307,0.5602300660865549,0.48870519166920384,-0.20514210124965143
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,1177662,354989189,0.00331745877477975,0.7953888390504442,0.7550257446009212,0.707812223929944,0.66636682113843,-0.12902201791201418
17020,"Chico, CA",Chico,40499,7902688,0.0051247119967282,0.3474707104876823,0.2891770873355538,0.26851624282706027,0.271136228874746,-0.07633448161293632
17140,"Cincinnati, OH-KY-IN",Cincinnati,350300,78993463,0.00443454415968572,0.6518276540631299,0.6069020959502825,0.5484416928284,0.48319150541285094,-0.16863614865027898
17300,"Clarksville, TN-KY",Clarksville,69456,8812443,0.00788158289364254,0.34309428825900734,0.3104993467780619,0.27226576138761305,0.22024227309878328,-0.12285201516022408
17460,"Cleveland-Elyria, OH",Cleveland,203395,84521819,0.00240642005113496,0.7567641310726574,0.6993520816426307,0.6361230795041495,0.6055364499457594,-0.151227681126898
17780,"College Station-Bryan, TX",College Station,58724,7628123,0.00769835515237496,0.5702321584252876,0.5103843374559733,0.4437861631044528,0.3630189387452588,-0.2072132196800288
17820,"Colorado Springs, CO",Colorado Springs,171539,21263909,0.00806714325197685,0.254679974220446,0.25259925571651276,0.247075282266029,0.21996105231644808,-0.03471892190399794
17860,"Columbia, MO",Columbia,48106,5504691,0.00873909180369979,0.35551983984355234,0.31640782193820016,0.3035894889370002,0.2754517754111549,-0.08006806443239745
17900,"Columbia, SC",Columbia,181323,26204807,0.00691945565559784,0.5638076451415306,0.5026252611109002,0.4715681031001005,0.4239630379861272,-0.13984460715540337
17980,"Columbus, GA-AL",Columbus,52448,11338314,0.00462573183279277,0.5285090217483838,0.48467324799228734,0.4542805196350486,0.398979237641837,-0.12952978410654675
18140,"Columbus, OH",Columbus,389807,67425986,0.00578125768898655,0.5644544804018775,0.5209694680663552,0.491085763321735,0.4691912048902432,-0.09526327551163433
18580,"Corpus Christi, TX",Corpus Christi,79244,16126078,0.00491402807303797,0.5603975934981815,0.45905825998077343,0.4124304459790032,0.36558427655658127,-0.19481331694160023
18880,"Crestview-Fort Walton Beach-Destin, FL",Crestview,105001,8320601,0.01261940093029337,0.3846397012488941,0.35317160525358615,0.3201625871472357,0.28796667893392347,-0.0966730223149706
19100,"Dallas-Fort Worth-Arlington, TX",Dallas,1785034,208748080,0.00855113972784803,0.579874510039358,0.5159925590086927,0.4769184016563865,0.4246280404419625,-0.15524646959739546
19340,"Davenport-Moline-Rock Island, IA-IL",Davenport,35477,15185420,0.00233625411743633,0.47437573520181825,0.4512719988374883,0.421438241202835,0.38702245208697195,-0.0873532831148463
19380,"Dayton, OH",Dayton,89610,32101298,0.00279147590854425,0.6708982401187243,0.6292981218500997,0.5775144082365998,0.514815884041517,-0.15608235607720733
19660,"Deltona-Daytona Beach-Ormond Beach, FL",Deltona,193289,19454166,0.00993560967866728,0.6826436210097927,0.5527986278239755,0.4324033346217493,0.3819134016880358,-0.3007302193217569
19740,"Denver-Aurora-Lakewood, CO",Denver,634912,85848055,0.00739576452838681,0.49866892545164054,0.46998276472415856,0.42881694226739664,0.39611480822498873,-0.1025541172266518
19780,"Des Moines-West Des Moines, IA",Des Moines,143732,19825890,0.00724971237104614,0.49881883546150985,0.44867201985149874,0.3962355348482673,0.34819893230190296,-0.15061990315960688
19820,"Detroit-Warren-Dearborn, MI",Detroit,519288,173300299,0.002996463381751,0.7933457425110692,0.7732610433319316,0.6754580207640039,0.6173871196792695,-0.17595862283179964
20100,"Dover, DE",Dover,39190,5370751,0.00729693109957992,0.37991862996959824,0.3306070349155683,0.3060976246814683,0.2732178546301109,-0.10670077533948737
20260,"Duluth, MN-WI",Duluth,33565,11096480,0.00302483310022637,0.43244849315760153,0.4373385249910849,0.4071098093191337,0.4041488964828453,-0.02829959667475623
20500,"Durham-Chapel Hill, NC",Durham,154221,17027959,0.00905692807928419,0.5046771244823923,0.46736995783621,0.4447265500952265,0.3858473353244598,-0.11882978915793252
20940,"El Centro, CA",El Centro,25492,5631792,0.00452644557895604,0.5373508212776278,0.5105389830086282,0.535746074925378,0.582741530913657,0.0453907096360292
21060,"Elizabethtown-Fort Knox, KY",Elizabethtown,27319,5405450,0.00505397330472023,0.2867045199827255,0.3223425397004492,0.2888674645233538,0.28045491727138006,-0.00624960271134544
21340,"El Paso, TX",El Paso,141099,27468209,0.00513681106766007,0.2628673926629062,0.28357508034168605,0.2540470277764483,0.2501707817944399,-0.01269661086846629
21500,"Erie, PA",Erie,25572,11158431,0.00229172004558705,0.48808446922458915,0.46451238676476486,0.44099648735246183,0.4248849181877382,-0.06319955103685093
21660,"Eugene, OR",Eugene,49977,12757126,0.00391757516544086,0.2479282702124204,0.23664580288974327,0.2383451066334442,0.2658901863621996,0.01796191614977918
21780,"Evansville, IN-KY",Evansville,49068,11845746,0.00414224650773366,0.49836591752464704,0.4458631139166162,0.39847039454741406,0.35515366098615564,-0.1432122565384914
22180,"Fayetteville, NC",Fayetteville,86109,13295792,0.00647640997993951,0.33142397852893085,0.27754200758710196,0.2623856109281886,0.2295137309419455,-0.10191024758698536
22220,"Fayetteville-Springdale-Rogers, AR-MO",Fayetteville,122614,14222003,0.00862142976625725,0.4191369209523392,0.3611830765665239,0.3042330477591836,0.2886986147394186,-0.13043830621292055
22420,"Flint, MI",Flint,46089,17185516,0.00268185139160209,0.7332721924806965,0.7086730261046896,0.6241147745195902,0.5577425975094915,-0.17552959497120502
22660,"Fort Collins, CO",Fort Collins,89467,9884198,0.00905151839329807,0.2498524865777537,0.25316206639413524,0.2632908140046599,0.24133465564769063,-0.00851783093006305
22900,"Fort Smith, AR-OK",Fort Smith,31398,9961318,0.00315199253753368,0.5618189146068794,0.4893903149026102,0.4499829542557556,0.4008992977033794,-0.16091961690349998
23060,"Fort Wayne, IN",Fort Wayne,74546,15460935,0.00482157126978413,0.5843664088720533,0.564533190715082,0.49245694416231056,0.42838309155839266,-0.1559833173136606
23420,"Fresno, CA",Fresno,153932,31454056,0.00489386805949604,0.5140205692988599,0.45869740332829295,0.42308578890239473,0.38762940501796667,-0.1263911642808932
23540,"Gainesville, FL",Gainesville,69409,9117358,0.00761284135162839,0.4707792442491397,0.4487473211987485,0.4054409376882877,0.3695298981321674,-0.10124934611697228
24340,"Grand Rapids-Wyoming, MI",Grand Rapids,178199,35892371,0.00496481550355088,0.6027150056421757,0.5364505737911971,0.4758318841223461,0.4340254573708142,-0.1686895482713615
24580,"Green Bay, WI",Green Bay,70138,11053195,0.00634549557842777,0.4726530925216376,0.39731058276455267,0.3774635527533851,0.3891479531685203,-0.08350513935311732
24660,"Greensboro-High Point, NC",Greensboro,157553,25285529,0.00623095526298856,0.5730882720837148,0.5135424355883984,0.4902465007792627,0.45460581117637816,-0.11848246090733666
24860,"Greenville-Anderson-Mauldin, SC",Greenville,186507,28828102,0.00646962467386857,0.5983602383409957,0.4949200540230266,0.42878838071534786,0.3628353810138813,-0.2355248573271144
25060,"Gulfport-Biloxi-Pascagoula, MS",Gulfport,97532,14063179,0.00693527402303561,0.5517784594144938,0.4921890148396611,0.4456382600247043,0.3973260928489597,-0.15445236656553407
25180,"Hagerstown-Martinsburg, MD-WV",Hagerstown,51428,8521759,0.00603490429616702,0.5016947224815733,0.44645241952058096,0.34670450883200393,0.30327053282829725,-0.19842418965327607
25260,"Hanford-Corcoran, CA",Hanford,22510,4911054,0.00458353746466644,0.3723598124788839,0.31391852447069474,0.3004862568643241,0.2810767858365651,-0.0912830266423188
25420,"Harrisburg-Carlisle, PA",Harrisburg,85791,20423041,0.00420069665433272,0.6129730347576244,0.5884475357228444,0.5368260739270714,0.47841597450984785,-0.13455706024777658
25540,"Hartford-West Hartford-East Hartford, CT",Hartford,141174,46073934,0.00306407523177855,0.5894169095467211,0.5447294280644887,0.5194915430679597,0.4949048581650313,-0.09451205138168978
25860,"Hickory-Lenoir-Morganton, NC",Hickory,57123,13147070,0.00434492248082652,0.5484867783284652,0.4800324711879579,0.4262172699925385,0.35927048059460376,-0.1892162977338614
25980,"Hinesville, GA",Hinesville,17435,2724630,0.00639903399727669,0.21619135493809985,0.21864090407290443,0.2438591491164734,0.22008955553129456,0.0038982005931947
26380,"Houma-Thibodaux, LA",Houma,27877,7850703,0.00355089219398568,0.5769006712776019,0.5211281701961378,0.4714549460987902,0.4361265118526007,-0.1407741594250012
26420,"Houston-The Woodlands-Sugar Land, TX",Houston,1551577,195157180,0.00795039670075167,0.6104719033031341,0.5854069173760479,0.5305663065859083,0.46066744662111175,-0.1498044566820223
26580,"Huntington-Ashland, WV-KY-OH",Huntington,19460,14477179,0.00134418452655728,0.5518335240348082,0.4972291044995402,0.43608620136312465,0.40316916872778474,-0.1486643553070235
26620,"Huntsville, AL",Huntsville,100802,14020221,0.007189758278418,0.5263385371190978,0.4889046773832846,0.44145478884124606,0.3730496056309458,-0.15328893148815204
26900,"Indianapolis-Carmel-Anderson, IN",Indianapolis,414984,66558161,0.0062349078424808,0.6738602500915797,0.6061133080289339,0.5452290758905862,0.49600270832114746,-0.17785754177043225
26980,"Iowa City, IA",Iowa City,38573,5374743,0.00717671524015194,0.21251595951394267,0.26698956689516123,0.3109254627944368,0.34955205820948343,0.13703609869554076
27060,"Ithaca, NY",Ithaca,13762,3875247,0.00355125750694084,0.3050153154708524,0.29427382796983476,0.2625802080816738,0.24112152990742927,-0.06389378556342315
27140,"Jackson, MS",Jackson,97262,20781105,0.00468030934832387,0.6884282176640266,0.6033866816705332,0.5727409333367482,0.4997176432080315,-0.1887105744559951
27260,"Jacksonville, FL",Jacksonville,424006,45209057,0.00937878443250873,0.5936416726036678,0.5141022824432707,0.4660002278187878,0.4267834826758352,-0.16685818992783263
27340,"Jacksonville, NC",Jacksonville,46436,6308994,0.00736028596635216,0.20211204620948248,0.2075204209560995,0.19716041445490257,0.18461119202682377,-0.0175008541826587
28020,"Kalamazoo-Portage, MI",Kalamazoo,48511,12429400,0.00390292371313176,0.4304486969894341,0.41022546049103986,0.3923945875134322,0.3878461388675523,-0.04260255812188179
28140,"Kansas City, MO-KS",Kansas City,410587,72289887,0.00567972944818685,0.6497493887338185,0.5982071152803051,0.5141895547333302,0.4436238505285291,-0.2061255382052894
28420,"Kennewick-Richland, WA",Kennewick,48978,8161305,0.00600124612424116,0.3909896562569131,0.3780216220280947,0.32074205862908856,0.2973109146756172,-0.09367874158129592
28660,"Killeen-Temple, TX",Killeen,86327,13402857,0.00644094016671221,0.30371428433719566,0.29708308294663754,0.2876413490768689,0.3090263717385402,0.00531208740134453
28740,"Kingston, NY",Kingston,22086,6936767,0.00318390397140339,0.3911751787809844,0.38141017613984773,0.3462087962195421,0.32780327155017647,-0.06337190723080793
28940,"Knoxville, TN",Knoxville,144960,29920701,0.00484480627643048,0.5817370080792489,0.5120592843183304,0.4428119137713374,0.38885397218570417,-0.19288303589354472
29180,"Lafayette, LA",Lafayette,76761,17146676,0.00447672773428505,0.5875511644545623,0.5423754150686343,0.5059366410023575,0.4333240106476408,-0.15422715380692154
29200,"Lafayette-West Lafayette, IN",Lafayette,40495,7261216,0.00557688960086024,0.23921746448031828,0.24565262253077536,0.27728132039338454,0.2964883708762463,0.05727090639592802
29460,"Lakeland-Winter Haven, FL",Lakeland,158525,19964269,0.00794043598591062,0.6890305173963117,0.5439956900975912,0.4498986946301777,0.36698650972319263,-0.3220440076731191
29540,"Lancaster, PA",Lancaster,81943,18618328,0.00440120079525938,0.47466845231322513,0.4354375275482933,0.40505080037823954,0.3753944061217307,-0.09927404619149444
29620,"Lansing-East Lansing, MI",Lansing,62068,17955302,0.00345680624029604,0.3841535156181049,0.39026599047015753,0.3711952771390809,0.3509143966023891,-0.0332391190157158
29740,"Las Cruces, NM",Las Cruces,40533,6753331,0.00600192704903698,0.3051166770315268,0.31264208760700085,0.2809435059434709,0.28812489196164504,-0.01699178506988175
29820,"Las Vegas-Henderson-Paradise, NV",Las Vegas,735958,53612837,0.01372727207105268,0.385590169918528,0.281941052052438,0.24830955301080937,0.2551254480799978,-0.1304647218385302
29940,"Lawrence, KS",Lawrence,30100,3859219,0.00779950554762505,0.21359928162072764,0.19120194388089232,0.1859028234412044,0.17698103009997573,-0.0366182515207519
